Date : 2025-11-10 22:20:38
Directory : c:\Users\maidu\Music\OneDrive\ドキュメント\express__app
Total : 73 files,  16378 codes, 761 comments, 2208 blanks, all 19347 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\css\vendor\bootstrap.css                             | PostCSS    |      5,780 |         11 |      1,014 |      6,805 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\css\vendor\codemirror.css                            | PostCSS    |        189 |         22 |         29 |        240 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\css\vendor\font-awesome.css                          | PostCSS    |        254 |         31 |         19 |        304 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\css\vendor\morris.css                                | PostCSS    |          2 |          0 |          0 |          2 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\font\fontawesome-webfont.svg                         | XML        |        255 |          0 |          0 |        255 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\bundles\codemirror.js                        | JavaScript |          3 |          0 |          0 |          3 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\bundles\core-bundle.js                       | JavaScript |          8 |          0 |          0 |          8 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\codemirror.markpopovertext.js                | JavaScript |         62 |          3 |         13 |         78 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\plato-display.js                             | JavaScript |         49 |          2 |          9 |         60 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\plato-file.js                                | JavaScript |        127 |          4 |         22 |        153 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\plato-overview.js                            | JavaScript |        152 |         10 |         27 |        189 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\plato-sortable-file-list.js                  | JavaScript |         64 |         30 |         32 |        126 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\vendor\bootstrap-popover.js                  | JavaScript |         59 |         28 |         31 |        118 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\vendor\bootstrap-tooltip.js                  | JavaScript |        263 |         28 |         96 |        387 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\vendor\codemirror\codemirror.js              | JavaScript |      3,730 |        373 |        451 |      4,554 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\vendor\codemirror\javascript.js              | JavaScript |        359 |         14 |         39 |        412 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\vendor\codemirror\util\closetag.js           | JavaScript |         54 |         24 |          8 |         86 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\vendor\codemirror\util\colorize.js           | JavaScript |         23 |          0 |          7 |         30 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\vendor\codemirror\util\continuecomment.js    | JavaScript |         32 |          1 |          4 |         37 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\vendor\codemirror\util\continuelist.js       | JavaScript |         27 |          0 |          2 |         29 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\vendor\codemirror\util\dialog.css            | PostCSS    |         28 |          0 |          5 |         33 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\vendor\codemirror\util\dialog.js             | JavaScript |         71 |          1 |          4 |         76 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\vendor\codemirror\util\foldcode.js           | JavaScript |        164 |         10 |          9 |        183 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\vendor\codemirror\util\formatting.js         | JavaScript |         92 |          7 |         10 |        109 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\vendor\codemirror\util\javascript-hint.js    | JavaScript |        119 |         10 |          9 |        138 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\vendor\codemirror\util\loadmode.js           | JavaScript |         47 |          0 |          5 |         52 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\vendor\codemirror\util\match-highlighter.js  | JavaScript |         36 |          5 |          6 |         47 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\vendor\codemirror\util\matchbrackets.js      | JavaScript |         58 |          0 |          6 |         64 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\vendor\codemirror\util\multiplex.js          | JavaScript |         86 |          1 |          9 |         96 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\vendor\codemirror\util\overlay.js            | JavaScript |         45 |          8 |          7 |         60 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\vendor\codemirror\util\pig-hint.js           | JavaScript |         97 |          5 |         16 |        118 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\vendor\codemirror\util\runmode-standalone.js | JavaScript |         84 |          1 |          6 |         91 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\vendor\codemirror\util\runmode.js            | JavaScript |         48 |          1 |          4 |         53 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\vendor\codemirror\util\search.js             | JavaScript |        108 |          7 |          5 |        120 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\vendor\codemirror\util\searchcursor.js       | JavaScript |        106 |          5 |          9 |        120 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\vendor\codemirror\util\simple-hint.css       | PostCSS    |         16 |          0 |          1 |         17 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\vendor\codemirror\util\simple-hint.js        | JavaScript |         80 |         15 |          8 |        103 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\vendor\codemirror\util\xml-hint.js           | JavaScript |         99 |          0 |         33 |        132 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\vendor\jquery-1.8.3.min.js                   | JavaScript |          1 |          1 |          0 |          2 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\vendor\jquery.fittext.js                     | JavaScript |         17 |         15 |         11 |         43 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\vendor\lodash.min.js                         | JavaScript |         51 |          5 |          0 |         56 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\vendor\morris.min.js                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\assets\scripts\vendor\raphael-min.js                        | JavaScript |          1 |          8 |          1 |         10 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\display.html                                                | HTML       |         82 |          3 |         17 |        102 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\files\server_js\index.html                                  | HTML       |        242 |          3 |         40 |        285 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\files\server_js\report.history.js                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\files\server_js\report.history.json                         | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\files\server_js\report.js                                   | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\files\server_js\report.json                                 | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\index.html                                                  | HTML       |        122 |          3 |         24 |        149 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\report.history.js                                           | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\report.history.json                                         | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\report.js                                                   | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\report\report.json                                                 | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\server.js                                                          | JavaScript |        129 |         14 |         27 |        170 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\server_transpiled.js                                               | JavaScript |        162 |         12 |         13 |        187 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\views\hamburger.ejs                                                | HTML       |         33 |          6 |          8 |         47 |
| c:\Users\maidu\Music\OneDrive\ドキュメント\express__app\views\index.ejs                                                    | HTML       |         13 |          0 |          3 |         16 |
| Total                                                                                                                |            |     16,378 |        761 |      2,208 |     19,347 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
